year,month,day,hour,minute,temp,rh,wind,rainfall,pressure,radiation
1999,6,2,12,5,30.28,57.75,4.91744,,101.4223805,784000
1999,6,2,12,10,30.29,59.24,2.68224,0,101.4901083,711000
1999,6,2,12,15,30.18,59.02,1.34112,0,101.5239722,902000
1999,6,2,12,20,30.41,58.04,1.34112,0,101.5239722,921000
1999,6,2,12,25,30.34,56.44,1.34112,0,101.6594278,860000
1999,6,2,12,30,30.15,57.03,,,,637600
1999,6,2,12,35,30.04,57.26,0,0,101.6932917,928000
1999,6,2,12,40,30.25,57.5,0,0,101.6932917,786000
1999,6,2,12,45,30.43,56.07,0,0,101.6255639,918000
1999,6,2,12,50,30.57,56.51,0,0,101.6255639,974000
1999,6,2,12,55,30.66,55.71,0,0,101.6255639,822000
1999,6,2,13,0,30.26,57.01,0,0,101.6594278,850000
1999,6,2,13,5,30.23,57.78,2.68224,0,101.7271556,852000
1999,6,2,13,10,30.59,57.6,3.12928,0,101.6932917,936000
1999,6,2,13,15,30.96,55.27,3.57632,,,907000
1999,6,2,13,20,30.82,55.38,3.57632,0,101.7610195,903000
1999,6,2,13,25,30.83,55.98,3.12928,,,594900
1999,6,2,13,30,30.61,56.26,3.57632,0,101.7610195,803000
1999,6,2,13,35,30.56,57,3.12928,0,101.7271556,631800
1999,6,2,13,40,30.79,56.14,4.4704,,,809000
1999,6,2,13,45,30.95,56.25,4.4704,0,101.7271556,863000
1999,6,2,13,50,31.24,54.6,4.91744,0,101.6932917,860000
1999,6,2,13,55,31.28,54.18,5.81152,1.27,101.5917,767000
1999,6,2,14,0,30.9,54.7,4.4704,,101.5239722,737000
1999,6,2,14,5,30.89,53.68,4.4704,0,101.4562444,679900
1999,6,2,14,10,30.68,55.44,7.15264,0,101.4223805,758000
1999,6,2,14,15,30.75,56.39,4.91744,0,101.3885166,748000
1999,6,2,14,20,30.83,56.07,4.02336,0,101.4562444,614100
1999,6,2,14,25,30.82,55.44,4.4704,0,101.4223805,701000
1999,6,2,14,30,30.91,55.19,3.12928,0,101.4562444,718000
1999,6,2,14,35,31,54,2.2352,0,101.55783609999999,779000
1999,6,2,14,40,31.1,55.42,0,0,101.6255639,525200
1999,6,2,14,45,31.18,55.24,0,0,101.6255639,500700
1999,6,2,14,50,31.16,55.43,,,,646700
1999,6,2,14,55,31.03,54.29,1.34112,0,101.6594278,655900
1999,6,2,15,0,30.85,54.99,0,0,101.5917,551900
1999,6,2,15,5,30.84,56.1,2.68224,0,101.55783609999999,460600
1999,6,2,15,10,31.02,55.97,3.57632,0,101.4901083,330500
1999,6,2,15,15,30.78,55.59,4.4704,0,101.4562444,325000
1999,6,2,15,20,30.74,56.25,5.81152,0,101.4562444,348600
1999,6,2,15,25,30.74,56.66,4.91744,0,101.55783609999999,404300
1999,6,2,15,30,30.8,57.5,4.02336,0,101.5239722,396000
1999,6,2,15,35,30.82,57.35,4.4704,0,101.55783609999999,379900
1999,6,2,15,40,30.74,57.44,4.02336,0,101.55783609999999,366700
1999,6,2,15,45,30.76,56.78,2.68224,0,101.5917,386700
1999,6,2,15,50,30.57,57.06,3.12928,0,101.5917,397000
1999,6,2,15,55,30.63,56.9,2.2352,,,328100
1999,6,2,16,0,30.56,57.13,1.34112,0,101.5239722,369300
1999,6,2,16,5,30.71,56.66,1.34112,0,101.4562444,382800
1999,6,2,16,10,30.72,56.64,0,,,345400
1999,6,2,16,15,30.73,56.74,2.2352,0,101.3546527,306300
1999,6,2,16,20,30.7,57.13,2.2352,0,101.2869249,286700
1999,6,2,16,25,30.63,57.38,3.12928,0,101.1853332,272100
1999,6,2,16,30,30.62,55.82,4.4704,0,101.1853332,261300
1999,6,2,16,35,30.59,56.4,4.02336,,,254100
1999,6,2,16,40,30.59,56.32,5.81152,,,255700
1999,6,2,16,45,30.7,56.56,2.2352,19.304,101.3207888,266900
1999,6,2,16,50,30.71,57.13,4.4704,,,257600.00000000003
1999,6,2,16,55,30.79,57.94,4.02336,,,221400
1999,6,2,17,0,30.67,57.65,3.57632,,,200300
1999,6,2,17,5,30.55,58.38,3.12928,1.778,101.2869249,176300
1999,6,2,17,10,30.4,58.54,7.59968,,101.2869249,163800
1999,6,2,17,15,30.3,59.25,1.34112,0.7619999999999999,101.3546527,163600
1999,6,2,17,20,30.23,59.99,0,0.508,101.3207888,161800
1999,6,2,17,25,30.19,60.77,0,,101.3885166,157800
1999,6,2,17,30,30.21,60.95,2.2352,0,101.4562444,153000
1999,6,2,17,35,30.07,61.85,,,,145600
1999,6,2,17,40,30.01,61.69,2.2352,0,101.4901083,138400
1999,6,2,17,45,29.94,62.01,0,0,101.4901083,137300
1999,6,2,17,50,29.86,62.77,1.34112,,,138000
1999,6,2,17,55,29.84,63.48,2.2352,0,101.4223805,131500
1999,6,2,18,0,29.81,63.49,2.2352,,,122400
1999,6,2,18,5,29.8,64.04,1.34112,0,101.3546527,114700
1999,6,2,18,10,29.78,63.47,0,0,101.2869249,104000
1999,6,2,18,15,29.74,63.77,0,,,89900
1999,6,2,18,20,29.69,63.95,1.34112,0,101.3546527,77100
1999,6,2,18,25,29.65,64.2,0,,,67330
1999,6,2,18,30,29.63,64.76,2.2352,0,101.4562444,62370
1999,6,2,18,35,29.61,64.5,2.2352,,,64959.99999999999
1999,6,2,18,40,29.57,64.53,2.2352,0,101.4562444,75300
1999,6,2,18,45,29.5,64.13,3.12928,,,71300
1999,6,2,18,50,29.41,64.16,3.12928,0,101.4901083,60680
1999,6,2,18,55,29.3,64.7,3.57632,,,43720
1999,6,2,19,0,29.23,65.34,3.12928,,,45530
1999,6,2,19,5,29.2,65.81,3.57632,0,101.55783609999999,48630
1999,6,2,19,10,29.09,65.99,2.68224,,,36300
1999,6,2,19,15,28.96,66.41,2.68224,0,101.5239722,25420
1999,6,2,19,20,28.81,67.15,3.12928,0,101.4562444,17960
1999,6,2,19,25,28.72,67.9,2.68224,0,101.4562444,11780
1999,6,2,19,30,28.61,68.37,3.57632,0,101.3546527,5280
1999,6,2,19,35,28.53,68.8,3.12928,0,101.2869249,2270
1999,6,2,19,40,28.42,69.3,4.4704,0,101.1853332,1030
1999,6,2,19,45,28.31,69.91,2.68224,0,101.1853332,530
1999,6,2,19,50,28.25,70.2,4.4704,0,101.1514693,390
1999,6,2,19,55,28.16,70.5,3.12928,0,101.253061,280
1999,6,2,20,0,28.06,70.3,3.57632,0,101.2191971,240
1999,6,2,20,5,27.95,70.4,3.12928,0,101.253061,240
1999,6,2,20,10,27.86,70.6,0,0,101.2869249,190
1999,6,2,20,15,27.78,70.4,0,0,101.4223805,230
1999,6,2,20,20,27.7,70.6,3.12928,0,101.4562444,200
1999,6,2,20,25,27.62,70.7,,,,180
1999,6,2,20,30,27.53,71.1,2.68224,0,101.5239722,170
1999,6,2,20,35,27.45,71.4,0,0,101.5239722,210
1999,6,2,20,40,27.35,71.6,1.34112,0,101.55783609999999,210
1999,6,2,20,45,27.27,71.9,2.68224,0,101.6255639,190
1999,6,2,20,50,27.16,72.1,1.34112,0,101.6255639,170
1999,6,2,20,55,27.06,72.6,0,0,101.6255639,120
1999,6,2,21,0,26.98,72.9,3.12928,0,101.7271556,150
1999,6,2,21,5,26.91,73.3,8.04672,0,101.79488339999999,160
1999,6,2,21,10,26.89,73.7,8.04672,0,101.86261119999999,170
1999,6,2,21,15,26.83,74.2,8.04672,,,150
1999,6,2,21,20,26.76,75,7.59968,0,101.930339,110
1999,6,2,21,25,26.66,75.3,6.7056,,,150
1999,6,2,21,30,26.59,76,7.15264,0,101.9642029,130
1999,6,2,21,35,26.55,76.6,6.25856,0,101.930339,180
1999,6,2,21,40,26.46,77.1,4.91744,0,101.9642029,120
1999,6,2,21,45,26.39,77.6,4.91744,0,101.79488339999999,90
1999,6,2,21,50,26.34,78.2,6.7056,0,101.7610195,70
1999,6,2,21,55,26.27,78.9,6.25856,,,140
1999,6,2,22,0,26.18,79.3,6.25856,0,101.7271556,90
1999,6,2,22,5,26.05,79.9,6.25856,0,101.6932917,90
1999,6,2,22,10,25.96,80.5,4.4704,0,101.7271556,70
1999,6,2,22,15,25.83,81.4,5.81152,0,101.6932917,110
1999,6,2,22,20,25.73,82,5.81152,0,101.7271556,70
1999,6,2,22,25,25.67,82.6,4.91744,0,101.79488339999999,140
1999,6,2,22,30,25.58,83.1,4.02336,0,101.8287473,70
1999,6,2,22,35,25.49,83.6,4.4704,0,101.8287473,90
1999,6,2,22,40,25.39,84.1,,,,110
1999,6,2,22,45,25.29,84.7,3.57632,0,101.8964751,80
1999,6,2,22,50,25.17,85.1,2.68224,0,101.86261119999999,80
1999,6,2,22,55,25.08,85.2,1.34112,0,101.86261119999999,90
1999,6,2,23,0,25.01,85.4,2.68224,0,101.8287473,100
1999,6,2,23,5,25,85.5,3.12928,0,101.8287473,40
1999,6,2,23,10,24.94,85.9,3.57632,0,101.86261119999999,70
1999,6,2,23,15,24.88,86.3,2.68224,,,30
1999,6,2,23,20,24.84,86.9,2.68224,0,101.9642029,70
1999,6,2,23,25,24.75,87.4,3.57632,0,101.930339,90
1999,6,2,23,30,24.68,87.6,3.12928,,,20
1999,6,2,23,35,24.6,88.6,3.57632,0,101.9642029,40
1999,6,2,23,40,24.53,89.2,2.68224,0,101.930339,20
1999,6,2,23,45,24.4,90,2.68224,0,101.8964751,40
1999,6,2,23,50,24.22,91.1,2.2352,0,101.86261119999999,10
1999,6,2,23,55,24.11,91.6,1.34112,,101.79488339999999,30
1999,6,3,0,0,24.04,92.1,3.57632,0,101.86261119999999,10
1999,6,3,0,5,24,92.4,2.68224,0,101.7271556,30
1999,6,3,0,10,23.96,92.6,3.57632,0,101.6932917,10
1999,6,3,0,15,23.9,92.9,2.68224,0,101.6255639,10
1999,6,3,0,20,23.87,93.1,4.02336,0,101.55783609999999,0
1999,6,3,0,25,23.85,93.2,4.02336,0,101.4901083,20
1999,6,3,0,30,23.83,93.3,3.12928,,101.4901083,10
1999,6,3,0,35,23.77,93.4,3.57632,0,101.55783609999999,20
1999,6,3,0,40,23.76,93.5,3.57632,0,101.4901083,10
1999,6,3,0,45,23.77,93.9,2.68224,0,101.5239722,10
1999,6,3,0,50,23.78,93.9,2.2352,0,101.55783609999999,10
1999,6,3,0,55,23.76,94.1,2.2352,0,101.6255639,20
1999,6,3,1,0,23.75,94.3,3.12928,0,101.6594278,0
1999,6,3,1,5,23.76,94.5,,,,10
1999,6,3,1,10,23.78,94.7,1.34112,0,101.6932917,0
1999,6,3,1,15,23.79,94.7,1.34112,0,101.6255639,20
1999,6,3,1,20,23.79,94.6,0,0,101.5917,0
1999,6,3,1,25,23.81,94.9,0,0,101.55783609999999,10
1999,6,3,1,30,23.86,94.9,0,0,101.55783609999999,0
1999,6,3,1,35,23.81,94.9,0,,,10
1999,6,3,1,40,23.82,95,0,0,101.55783609999999,0
1999,6,3,1,45,23.8,95.1,0,,,10
1999,6,3,1,50,23.81,95.2,0,,,0
1999,6,3,1,55,23.8,95.2,0,0,101.6255639,0
1999,6,3,2,0,23.84,95.2,0,0,101.6255639,0
1999,6,3,2,5,23.83,95.3,0,0,101.6255639,0
1999,6,3,2,10,23.84,95.7,2.68224,,,0
1999,6,3,2,15,23.83,95.7,3.57632,0,101.6255639,0
1999,6,3,2,20,23.8,95.7,4.02336,,,0
1999,6,3,2,25,23.84,95.7,3.12928,0,101.6255639,0
1999,6,3,2,30,23.87,95.6,2.68224,,,20
1999,6,3,2,35,23.89,95.5,3.57632,,,20
1999,6,3,2,40,23.94,95.2,3.12928,0,101.55783609999999,0
1999,6,3,2,45,23.99,94.7,3.12928,0,101.5917,0
1999,6,3,2,50,24.04,94.1,2.2352,0,101.4562444,20
1999,6,3,2,55,24.07,93.9,2.2352,0,101.3885166,10
1999,6,3,3,0,24.11,93.7,4.02336,0,101.3546527,20
1999,6,3,3,5,24.14,93.3,5.81152,0,101.2869249,10
1999,6,3,3,10,24.17,92.7,5.81152,0,101.2869249,10
1999,6,3,3,15,24.2,92.3,2.68224,,,10
1999,6,3,3,20,24.19,92.5,8.49376,,,10
1999,6,3,3,25,24.17,92.5,9.38784,3.302,101.4562444,10
1999,6,3,3,30,24.2,92.5,2.2352,,,0
1999,6,3,3,35,24.17,93.2,2.68224,24.637999999999998,101.3885166,10
1999,6,3,3,40,24.15,93.2,3.57632,0.254,101.3885166,0
1999,6,3,3,45,24.18,93.3,2.2352,0,101.4223805,0
1999,6,3,3,50,24.17,93.3,0,0,101.4901083,0
1999,6,3,3,55,24.14,93.5,1.34112,0,101.4562444,20
1999,6,3,4,0,24.14,93.6,0,,,0
1999,6,3,4,5,24.11,93.4,,,,10
1999,6,3,4,10,24.14,93.5,1.34112,0,101.4901083,10
1999,6,3,4,15,24.18,93.7,0,0,101.4562444,10
1999,6,3,4,20,24.21,93.3,0,,,0
1999,6,3,4,25,24.19,93.4,0,,101.4562444,0
1999,6,3,4,30,24.16,93.2,0,0,,0
1999,6,3,4,35,24.14,93.5,1.34112,,,0
1999,6,3,4,40,24.09,93.9,0,,,0
1999,6,3,4,45,24.1,94.3,2.2352,0,101.4562444,0
1999,6,3,4,50,24.13,94.3,2.68224,,,0
1999,6,3,4,55,24.16,94.6,2.68224,,,20
1999,6,3,5,0,24.15,94.4,2.68224,,,0
1999,6,3,5,5,24.14,94.2,2.68224,0,101.3885166,0
1999,6,3,5,10,24.19,94.1,2.2352,,,30
1999,6,3,5,15,24.26,93.7,2.68224,0,101.4223805,100
1999,6,3,5,20,24.26,93.2,2.68224,,,220
1999,6,3,5,25,24.29,93,3.12928,,,770
1999,6,3,5,30,24.28,93.1,2.68224,0,101.4901083,1500
1999,6,3,5,35,24.23,93.1,2.68224,,,2800
1999,6,3,5,40,24.19,93.2,3.57632,,101.4901083,6530
1999,6,3,5,45,24.19,93.3,3.12928,0,,9380
1999,6,3,5,50,24.19,93.2,2.68224,0,101.5239722,12230
1999,6,3,5,55,24.22,93.1,2.2352,,,13720
1999,6,3,6,0,24.24,92.9,2.68224,0.508,101.5917,12690
1999,6,3,6,5,24.24,92.8,0,0.7619999999999999,101.6255639,19120
1999,6,3,6,10,24.23,92.7,0,0.508,,16690
1999,6,3,6,15,24.26,92.9,0,,,16000
1999,6,3,6,20,24.26,93,3.12928,2.54,101.6255639,18880
1999,6,3,6,25,24.22,93.3,3.12928,1.016,,22330
1999,6,3,6,30,24.24,93.1,2.2352,,,21810
1999,6,3,6,35,24.27,92.9,1.34112,,,26200
1999,6,3,6,40,24.28,93,1.34112,2.794,101.6255639,40530
1999,6,3,6,45,24.33,92.7,3.57632,,,60620
1999,6,3,6,50,24.37,93,4.02336,,,68400
1999,6,3,6,55,24.37,92.8,2.68224,,,63820
1999,6,3,7,0,24.37,93.1,2.68224,7.619999999999999,101.5917,58560
1999,6,3,7,5,24.39,93.6,3.12928,0.7619999999999999,,65500
1999,6,3,7,10,24.43,93.5,1.34112,,,72000
1999,6,3,7,15,24.47,93.5,2.2352,,,101200
1999,6,3,7,20,24.54,93.2,2.2352,,101.5239722,134100
1999,6,3,7,25,24.59,92.7,1.34112,,,78900
1999,6,3,7,30,24.59,92.6,1.34112,,,122300
1999,6,3,7,35,24.68,92.3,0,,,155300
1999,6,3,7,40,24.76,92.1,0,0.254,101.4901083,144800
1999,6,3,7,45,24.82,91.2,0,,101.4901083,164200
1999,6,3,7,50,24.87,90.5,4.02336,,,180700
1999,6,3,7,55,25,89.4,1.34112,,,147300
1999,6,3,8,0,25.11,88.3,2.2352,1.016,,158200
1999,6,3,8,5,25.2,87.8,2.68224,,101.5239722,134800
1999,6,3,8,10,25.26,87.9,0,1.016,101.5239722,147700
1999,6,3,8,15,25.34,87.7,2.2352,,,160400
1999,6,3,8,20,25.42,86.4,2.2352,0.254,101.4901083,373600
1999,6,3,8,25,25.6,85.3,0,0,101.4562444,372200
1999,6,3,8,30,25.71,84.1,0,0,101.4901083,480500
1999,6,3,8,35,25.89,82.9,0,0,101.5239722,361700
1999,6,3,8,40,26.01,82.4,0,0,101.5917,437000
1999,6,3,8,45,26.27,81.1,,,,268100
1999,6,3,8,50,26.17,81,1.34112,0,101.6255639,301400
1999,6,3,8,55,26.12,81.2,1.34112,,,320600
1999,6,3,9,0,26.21,80.5,2.2352,0,101.55783609999999,287600
1999,6,3,9,5,26.28,80.4,2.68224,0,101.4901083,538900
1999,6,3,9,10,26.58,79.5,0,0,101.4562444,422600
1999,6,3,9,15,26.61,79.4,0,,,186000
1999,6,3,9,20,26.49,79.3,0,,,349300
1999,6,3,9,25,26.49,79.4,0,0,101.4562444,285300
1999,6,3,9,30,26.59,78.1,0,,,280600
1999,6,3,9,35,26.57,77.7,0,,,249700
1999,6,3,9,40,26.57,78.2,0,,101.4901083,246100
1999,6,3,9,45,26.69,78.1,0,0,,500500
1999,6,3,9,50,27.07,76.4,0,,,776000
1999,6,3,9,55,27.28,75,0,0.254,101.6255639,431700
1999,6,3,10,0,27.28,74.9,0,0.254,101.5917,689000
1999,6,3,10,5,27.55,74,0,,,665800
1999,6,3,10,10,27.8,71.1,0,0,101.6255639,311000
1999,6,3,10,15,27.69,71.6,0,,,520000
1999,6,3,10,20,27.96,70.8,1.34112,,,900000
1999,6,3,10,25,28.19,68.57,2.2352,,101.5917,255000
1999,6,3,10,30,27.98,68.52,2.2352,,101.55783609999999,276400
1999,6,3,10,35,27.89,68.93,2.68224,,,326100
1999,6,3,10,40,27.86,68.99,3.12928,0.254,101.5239722,409700
1999,6,3,10,45,27.82,69.4,3.12928,0,101.55783609999999,503300
1999,6,3,10,50,27.99,68.07,4.02336,,,807000
1999,6,3,10,55,28.29,67.33,4.4704,0,101.4562444,868000
1999,6,3,11,0,28.54,66.72,7.15264,,,888000
1999,6,3,11,5,28.89,64.12,6.25856,,,957000
1999,6,3,11,10,29.1,62.92,4.02336,,,924000
1999,6,3,11,15,29.08,62.74,2.68224,0.254,101.3885166,994000
1999,6,3,11,20,29.42,62.62,8.04672,,101.4562444,711000
1999,6,3,11,25,29.38,63.21,2.2352,0,101.4223805,567100
1999,6,3,11,30,29.35,63.08,1.34112,,,290400
1999,6,3,11,35,29.12,63.82,3.57632,,101.3885166,834000
1999,6,3,11,40,29.08,63.67,2.68224,,101.3207888,913000
1999,6,3,11,45,29.52,61.86,2.2352,0,101.3546527,978000
1999,6,3,11,50,29.52,60.37,1.34112,,,873000
1999,6,3,11,55,29.76,59.71,2.2352,0,101.3885166,832000
1999,6,3,12,0,29.8,59.39,2.68224,0,101.3546527,919000
1999,6,3,12,5,29.86,59.01,0,0,101.4223805,879000
1999,6,3,12,10,29.94,59.02,2.2352,0,101.4223805,707000
1999,6,3,12,15,30.07,58.85,,,,816000
1999,6,3,12,20,30.19,58.83,1.34112,0,101.4223805,430900
1999,6,3,12,25,30.02,59.56,0,0,101.3546527,400800
1999,6,3,12,30,30.08,59.38,0,0,101.3207888,886000
1999,6,3,12,35,30.29,58.67,0,0,101.2869249,988000
1999,6,3,12,40,30.45,58.78,1.34112,0,101.2869249,638200
1999,6,3,12,45,30.63,57.87,0,,,748000
1999,6,3,12,50,30.68,57.16,0,0.254,101.3207888,662800
1999,6,3,12,55,30.3,57.25,1.34112,0,101.3546527,758000
1999,6,3,13,0,30.32,56.87,1.34112,0,101.3885166,979000
1999,6,3,13,5,30.65,54.86,3.12928,,,651100
1999,6,3,13,10,30.8,55.79,3.57632,0,101.4223805,697900
1999,6,3,13,15,30.82,55.26,3.12928,,,587200
1999,6,3,13,20,30.52,56.5,3.12928,,,829000
1999,6,3,13,25,30.64,57.17,4.91744,,,335300
1999,6,3,13,30,30.61,57.35,4.4704,,101.3885166,605000
1999,6,3,13,35,30.67,57.07,5.81152,0,101.3207888,1003000
1999,6,3,13,40,31.14,55.31,4.91744,,101.3546527,694900
1999,6,3,13,45,31.29,55.72,3.57632,,,464000
1999,6,3,13,50,30.81,57.82,1.34112,1.016,101.253061,712000
1999,6,3,13,55,31.1,56.75,3.12928,,,947000
1999,6,3,14,0,31.18,55.97,4.91744,0.254,101.1853332,416400
1999,6,3,14,5,31.06,55.08,1.34112,,101.253061,524200.00000000006
1999,6,3,14,10,31.2,54.42,14.75232,,,896000
1999,6,3,14,15,31.41,54.16,12.51712,,,754000
1999,6,3,14,20,31.35,54.52,9.38784,,,753000
1999,6,3,14,25,31.19,54.33,7.15264,,,869000
1999,6,3,14,30,31.18,55.57,4.4704,2.2859999999999996,101.2191971,471200
1999,6,3,14,35,30.97,57,3.12928,,101.0837415,720000
1999,6,3,14,40,31.26,55.76,4.4704,,,885000
1999,6,3,14,45,31.6,54.89,6.25856,0,101.0498776,832000
1999,6,3,14,50,31.65,54.38,3.57632,0,101.1176054,843000
1999,6,3,14,55,31.28,57.09,4.4704,0,101.0498776,223900
1999,6,3,15,0,30.92,58.98,3.12928,0,101.0837415,613300
1999,6,3,15,5,30.99,58.41,2.68224,0,101.1176054,791000
1999,6,3,15,10,31.37,57.71,2.2352,0,101.1853332,763000
1999,6,3,15,15,31.68,56.41,3.57632,0,101.1853332,742000
1999,6,3,15,20,31.46,57.77,3.12928,,,534400
1999,6,3,15,25,31.07,57.58,,,,516700.00000000006
1999,6,3,15,30,30.97,58.4,2.2352,0,101.253061,497600
1999,6,3,15,35,30.85,57.72,2.2352,,,239100
1999,6,3,15,40,30.7,57.68,4.02336,0,101.1853332,635300
1999,6,3,15,45,31.14,55.72,4.91744,,,596800
1999,6,3,15,50,31.17,54.31,5.81152,,,664100
1999,6,3,15,55,31.46,53.4,5.81152,0,101.1176054,621700
1999,6,3,16,0,31.57,52.87,4.02336,,,543400
1999,6,3,16,5,31.51,52.66,4.02336,0,101.1176054,595800
1999,6,3,16,10,31.38,52.41,4.02336,0,101.1176054,548500
1999,6,3,16,15,31.5,50.46,3.12928,0,101.1176054,502000
1999,6,3,16,20,31.51,50.3,2.68224,,,538900
1999,6,3,16,25,31.6,50.04,2.68224,0,101.1853332,521900
1999,6,3,16,30,31.55,50,4.4704,0,101.1853332,498300
1999,6,3,16,35,31.36,51.76,4.02336,,,448500
1999,6,3,16,40,31.36,52.55,4.91744,0,101.2191971,319200
1999,6,3,16,45,31.32,51.5,5.81152,0,101.2191971,449100
1999,6,3,16,50,31.26,51.02,4.91744,0,101.1853332,291500
1999,6,3,16,55,31.26,50.86,5.81152,0,101.1853332,402500
1999,6,3,17,0,31.42,50.46,4.91744,0,101.0837415,416500
1999,6,3,17,5,31.55,49.63,6.7056,0,101.01601369999999,397700
1999,6,3,17,10,31.57,49.03,6.25856,0,100.9482859,373400
1999,6,3,17,15,31.47,49.25,6.25856,0,100.914422,361100
1999,6,3,17,20,31.42,46.38,6.25856,0,100.8805581,345900
1999,6,3,17,25,31.34,47.44,5.81152,0,100.9821498,328700
1999,6,3,17,30,31.32,49.45,6.7056,0,100.9482859,309900
1999,6,3,17,35,31.24,51.18,3.57632,0,100.9821498,294600
1999,6,3,17,40,31.24,50.35,3.57632,0,101.01601369999999,283400
1999,6,3,17,45,31.23,49.99,4.4704,0,101.0837415,273600
1999,6,3,17,50,31.24,49.26,4.02336,0,101.1514693,259700
1999,6,3,17,55,31.33,49.06,2.68224,,,209800
1999,6,3,18,0,31.26,49.66,,,,122200
1999,6,3,18,5,30.97,50.65,2.68224,0,101.1853332,106800
1999,6,3,18,10,30.9,51.21,3.12928,0,101.0837415,168600
1999,6,3,18,15,30.87,52.37,3.57632,,,168200
1999,6,3,18,20,30.88,52.51,2.68224,0,101.0837415,168700
1999,6,3,18,25,30.87,52.81,3.12928,0,101.0498776,158500
1999,6,3,18,30,30.84,53.6,3.57632,0,101.0498776,140300
1999,6,3,18,35,30.84,54.84,2.2352,0,101.0837415,124300
1999,6,3,18,40,30.71,55.1,2.2352,,,105700
1999,6,3,18,45,30.5,56.17,2.2352,0,101.1853332,93100
1999,6,3,18,50,30.38,57.47,2.2352,,,77800
1999,6,3,18,55,30.26,59.22,2.68224,0,101.2191971,62350
1999,6,3,19,0,30.03,61.03,2.68224,,,49170
1999,6,3,19,5,29.85,62.69,2.68224,,,35010
1999,6,3,19,10,29.65,63.67,3.12928,0,101.253061,16600
1999,6,3,19,15,29.53,64.76,4.4704,,,11660
1999,6,3,19,20,29.38,65.18,4.02336,0,101.2869249,8050.000000000001
1999,6,3,19,25,29.24,65.6,4.4704,0,101.253061,5730
1999,6,3,19,30,29.12,66.19,4.91744,0,101.2191971,3280
1999,6,3,19,35,28.99,66.45,4.02336,0,101.1853332,1800
1999,6,3,19,40,28.85,67.08,2.68224,0,101.0837415,1160
1999,6,3,19,45,28.77,67.56,9.38784,0,101.0837415,570
1999,6,3,19,50,28.68,67.85,7.15264,,101.0837415,420
1999,6,3,19,55,28.59,68.34,2.68224,,101.01601369999999,290
1999,6,3,20,0,28.49,68.85,4.02336,,100.9821498,340
1999,6,3,20,5,28.39,69.48,3.57632,0,101.01601369999999,250
1999,6,3,20,10,28.29,70.1,4.02336,0,100.9482859,270
1999,6,3,20,15,28.2,70.5,4.02336,,100.9482859,240
1999,6,3,20,20,28.13,70.8,2.68224,0,100.9821498,240
1999,6,3,20,25,28.05,70.9,2.2352,0,101.01601369999999,230
1999,6,3,20,30,27.97,71,1.34112,0,101.01601369999999,270
1999,6,3,20,35,27.9,71.3,3.12928,0,100.9482859,240
1999,6,3,20,40,27.79,71.3,,,,230
1999,6,3,20,45,27.67,71.4,0,0,101.0837415,210
1999,6,3,20,50,27.59,71.1,1.34112,,,190
1999,6,3,20,55,27.46,70.8,1.34112,0,101.0498776,220
1999,6,3,21,0,27.37,70.8,0,0,100.9821498,170
1999,6,3,21,5,27.29,70.4,0,,100.914422,200
1999,6,3,21,10,27.21,69.96,0,,,170
1999,6,3,21,15,27.12,70.2,0,0.254,100.8466942,200
1999,6,3,21,20,26.99,71.1,0,,100.8466942,180
1999,6,3,21,25,26.84,71.8,0,,,150
1999,6,3,21,30,26.72,72.9,0,,100.914422,150
1999,6,3,21,35,26.62,73.8,0,,,150
1999,6,3,21,40,26.49,74.8,0,0,100.9482859,110
1999,6,3,21,45,26.39,75.8,0,,,140
1999,6,3,21,50,26.32,76.6,2.2352,0,,130
1999,6,3,21,55,26.26,77.4,1.34112,0,101.01601369999999,110
1999,6,3,22,0,26.13,77.9,2.2352,,,100
1999,6,3,22,5,26.02,78.6,1.34112,1.778,,100
1999,6,3,22,10,25.88,79.1,1.34112,3.0479999999999996,,110
1999,6,3,22,15,25.78,79.7,3.57632,,,110
1999,6,3,22,20,25.7,80.3,2.2352,0.7619999999999999,101.0498776,70
1999,6,3,22,25,25.67,80.8,2.2352,,,90
1999,6,3,22,30,25.59,81.2,4.02336,,,90
1999,6,3,22,35,25.48,82.1,2.2352,,100.9821498,90
1999,6,3,22,40,25.47,82.5,3.57632,,,70
1999,6,3,22,45,25.46,83.1,4.02336,,100.9482859,90
1999,6,3,22,50,25.43,83.4,0,,100.8466942,60
1999,6,3,22,55,25.38,83.8,2.68224,,100.8128303,50
1999,6,3,23,0,25.32,84.3,6.7056,0.508,100.8128303,50
1999,6,3,23,5,25.25,85,4.4704,,100.8128303,90
1999,6,3,23,10,25.16,85.5,4.02336,0,100.8466942,40
1999,6,3,23,15,25.08,86,7.15264,0,100.8466942,60
1999,6,3,23,20,25.04,86.5,4.4704,,,20
1999,6,3,23,25,24.98,87,2.2352,0,100.8805581,60
1999,6,3,23,30,24.93,87.7,2.2352,,,20
1999,6,3,23,35,24.89,88.1,1.34112,0,100.8466942,50
1999,6,3,23,40,24.84,88.5,1.34112,,,30
1999,6,3,23,45,24.79,88.9,4.02336,0,100.8805581,50
1999,6,3,23,50,24.71,89.2,,,,40
1999,6,3,23,55,24.64,89.8,2.2352,0,100.9482859,30
1999,6,4,0,0,24.58,90.6,2.2352,,,10
1999,6,4,0,5,24.51,91.1,1.34112,0,100.8805581,10
